A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,1A,1B,1C,1D,1E,1F,1G,1H,1I,1J,1K,
,,,,,,,,,,,,,,,,,1,,,,,,,-1,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
,,,,,,,,2,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,,,,,,-1,,,,,,,,,,,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,
,,-1,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,-2,,,,,,,-1,,,,,,,,,,,-2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,-2,,,,
,,,,,,,2,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,
,,,,,2,,,,,2,,,,,,,-2,,,,,,,-1,,,,,,1,,-2,,,2,,
,,,,,1,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,
,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,
,,,,,,,,-2,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,2,,,,,,,
,,,1,,,,-1,,,2,,-1,,,-1,,,,,,,,,,,,,,,,,-1,,,,-1,
,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,,
,,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,-2,,
,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,-2,,2,,
,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,-1,,,
,,,,,,,,,,,,,,,,,,,-1,,-2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,-2,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,
,,,,,,,2,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,,,,,,,,
,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,
,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,1,,,,,
,,,2,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,2,,,,1,,,,,,,-2,-1,,-2,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,
,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,2,,,
,,,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,-1,,,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,-2,,,,,,
,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,
,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,-1,,,,
,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,1,,,,,,,
,,,,,,,-1,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,-2,
,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,2,,,,,,
,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,-2,,,,-2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,-1,,,,,,,-1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,-1,
,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,
,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,2,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,2,,,,,,,
,,,,,,,,,,,,,,,,,,,-2,,,,-2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,-2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,-2,,
,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,-2,,,,
,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,
,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,,,-1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,-1,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,1,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,-1,,,,,,,
,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,-1,,,,,,,,-2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,2,,,,
,,,1,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
2,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,-1,,,,,,-2,,,,,,,,,,,,,2,,,,,,,,-1,,,-2,,,
,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,2,2,,
,,,,,,,1,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,
,,,,,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,
-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,-1,,,,,
,,,1,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,1,,,,,
,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,
,,,,,,,,,,,,,,2,,,,,2,2,,,2,,,,,,,,2,,,,,,
,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,-2,,,
,,,,,,,,-2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,
,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,-2,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,1,
,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,,-1,,,,,,,
,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
,,,,,,,,1,,,,,,,,,,,,,,,,,-1,,,,,,,,1,,,-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,-2,,
,,,,,,,,,,,,,2,1,,,-1,,,,,,,,,,,,,,,-2,,,,,
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,1,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,1,,,2,,,
,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,-1,,,,,,,,
,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,-1,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,-2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,
,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,
,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,-1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,
,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,-1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,-2,,2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,-2,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,-1,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,-1,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,-2,,,,
,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,
,,,,,,,,,,,,,1,,,,,-2,,,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
-2,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-1,,,,,,,,,-1,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,2,,,,,,,,,,,,,,,,,,,,-1,,,,,,1,,,,,,
,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,
,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,2,,,
1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,-1,,
,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,,,,1,,,
,,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,
,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,-1,,
,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,1,,,,,,
,,,,,,,,,,-2,,,,,,,-1,,,,,,,,,,,,,,,,,,1,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,-1,,,,
,,,,,,,,1,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,-1,,,,
2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,2,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
,,,,,1,,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-1,,,,,,2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,2,,,
,,,,,,,,,,,,,,,,,,,-1,,,,-2,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,-1,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,
,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,-1,,,,
,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,-2,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,,,
,,,,,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,-2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,2,,,
,,,,,,,,,,,,,,,-2,,,,,,,,,,,,,,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1,-1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,1,,,,,-2,1,,,,,,,,,,,,,,,,
-1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,-2,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,-1,,
,,,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,-2,,,,
,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
,,,,,,,-2,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
,,,,,2,2,,,,2,,,,,,,-2,,,,,,,,,,,,,,,,,2,,,
,,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,-1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,,,2,,,,,1,,,,
,,,,,,,,,,,,,,,,,,,1,,,,2,,,,,,,,,,-2,,,,
,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,
,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
,,,,,,,2,,,,,,,,-1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,
,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,
,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,2,,,
,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,,,
,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,-1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,
,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,,,,,,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,
,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,
,,,,,,,,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,,
,,,-1,,,,,,,-2,,,,,,,,,,,,,,,,,,,,1,,,,,,,
1,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,,,,,,,,
,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,,,,,
,,,2,,,,,,,,,,,,,,,,,,,,,,,-1,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2,,-1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
